"Source:","/home/jack/TransInt/InterferometerElectronics/InterferometerElectronics.kicad_sch"
"Date:","Fri 03 Feb 2023 03:28:01 PM CST"
"Tool:","Eeschema (6.0.11)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","29"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","3.3 uF","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C2","0.1 uF","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C3","0.1 uF","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C4","0.1 uF","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C5","1 nF","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C8","1 nF","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C9","optional","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C10","optional","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C11","optional","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","C12","optional","Device:C_Small","Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P7.50mm","~"
"","","D1","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D2","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","J1","+10V","Connector:Conn_Coaxial_Power","Connector_Coaxial:SMA_Amphenol_132289_EdgeMount","~"
"","","J2","RP_CH_1_raw","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134-16_Vertical"," ~"
"","","J3","RP_CH_1_out","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134-16_Vertical"," ~"
"","","J4","RP_CH_2_raw","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134-16_Vertical"," ~"
"","","J5","RP_CH_2_out","Connector:Conn_Coaxial","Connector_Coaxial:SMA_Amphenol_132134-16_Vertical"," ~"
